CarbDay1,LowIncome
361.87,1.0
0.0,2.0
115.56,1.0
290.48,2.0
0.0,2.0
118.91,2.0
381.88,1.0
294.14,2.0
228.62,1.0
658.3,1.0
162.33,1.0
0.0,2.0
257.53,1.0
134.05,2.0
209.02,2.0
115.61,2.0
122.13,1.0
197.07,2.0
367.17,2.0
0.0,2.0
0.0,2.0
0.0,2.0
0.0,2.0
164.32,2.0
376.55,1.0
219.91,2.0
229.27,2.0
101.95,1.0
338.54,1.0
190.7,1.0
193.05,2.0
175.34,2.0
307.2,1.0
103.14,1.0
391.25,2.0
359.42,2.0
298.21,2.0
340.97,1.0
0.0,1.0
505.33,1.0
132.53,2.0
512.05,1.0
287.94,2.0
177.15,1.0
116.04,2.0
256.05,2.0
266.69,2.0
184.41,1.0
0.0,2.0
689.3,2.0
0.0,1.0
159.04,2.0
0.0,2.0
0.0,1.0
181.32,1.0
328.3,2.0
273.28,2.0
325.73,2.0
288.32,2.0
364.58,1.0
207.1,1.0
0.0,2.0
567.42,2.0
187.8,1.0
842.8,2.0
205.95,1.0
474.34,2.0
185.25,1.0
42.73,2.0
0.0,1.0
352.85,1.0
312.02,1.0
197.37,1.0
222.41,2.0
134.25,2.0
180.29,2.0
125.69,2.0
116.35,1.0
190.11,2.0
186.24,1.0
293.13,1.0
290.42,1.0
364.71,2.0
336.25,1.0
176.07,2.0
148.11,1.0
260.68,2.0
292.4,2.0
191.7,1.0
275.91,1.0
295.68,2.0
402.23,1.0
0.0,2.0
0.0,2.0
0.0,1.0
110.97,1.0
242.07,2.0
736.14,2.0
302.3,2.0
351.92,2.0
365.24,1.0
0.0,2.0
173.35,1.0
233.94,2.0
0.0,2.0
348.38,2.0
285.66,1.0
0.0,2.0
102.77,2.0
220.53,1.0
453.92,2.0
307.19,1.0
298.91,2.0
359.95,1.0
425.7,2.0
651.01,1.0
136.6,1.0
63.48,2.0
356.26,2.0
0.0,1.0
138.42,1.0
231.75,1.0
268.68,2.0
196.85,2.0
381.22,1.0
312.56,1.0
399.76,2.0
125.63,1.0
208.32,2.0
0.0,1.0
0.0,2.0
362.46,1.0
251.53,2.0
269.33,1.0
419.95,1.0
58.06,2.0
160.71,1.0
472.58,1.0
289.64,2.0
227.43,2.0
710.94,2.0
189.1,1.0
448.54,1.0
228.62,2.0
281.57,1.0
218.86,2.0
362.28,2.0
0.0,2.0
102.62,2.0
231.3,2.0
198.03,2.0
167.2,2.0
392.57,1.0
109.06,1.0
132.17,1.0
143.89,1.0
158.24,1.0
456.9,2.0
556.89,2.0
276.43,1.0
292.66,2.0
618.46,2.0
323.54,1.0
0.0,2.0
0.0,2.0
229.05,2.0
223.76,2.0
99.66,1.0
181.59,2.0
104.83,1.0
272.51,1.0
239.61,2.0
0.0,1.0
220.04,1.0
134.74,1.0
216.18,1.0
246.73,1.0
141.26,2.0
295.22,1.0
145.89,1.0
415.54,1.0
258.14,2.0
257.88,2.0
219.43,1.0
160.76,2.0
272.87,2.0
212.0,1.0
0.0,2.0
229.71,2.0
92.29,1.0
331.26,1.0
8.72,1.0
331.57,2.0
171.45,1.0
394.45,1.0
597.95,2.0
187.79,1.0
323.81,1.0
478.28,2.0
214.75,2.0
84.0,1.0
180.05,1.0
282.43,2.0
77.87,2.0
182.17,2.0
352.82,2.0
163.28,2.0
192.84,2.0
110.22,1.0
110.53,1.0
186.78,2.0
210.31,2.0
226.61,2.0
161.82,2.0
158.96,1.0
115.63,2.0
0.0,1.0
216.82,2.0
161.16,2.0
177.21,2.0
64.45,1.0
97.54,2.0
267.36,2.0
234.35,1.0
134.7,1.0
174.32,1.0
277.45,2.0
0.0,1.0
120.74,1.0
404.43,1.0
236.91,1.0
323.8,1.0
82.65,1.0
164.84,1.0
82.98,1.0
263.75,1.0
244.03,1.0
146.92,1.0
79.57,2.0
0.0,2.0
179.64,2.0
377.51,1.0
233.14,2.0
248.76,1.0
397.42,1.0
13.84,2.0
263.93,2.0
417.04,2.0
315.07,1.0
5.88,1.0
76.4,1.0
306.09,1.0
214.57,1.0
245.13,2.0
297.56,2.0
334.54,1.0
226.77,2.0
197.89,2.0
95.48,2.0
157.24,1.0
179.53,2.0
386.86,2.0
78.43,2.0
467.9,1.0
186.51,2.0
394.01,1.0
0.0,1.0
146.23,2.0
348.2,1.0
101.93,1.0
439.76,2.0
192.3,1.0
301.33,2.0
247.61,1.0
273.71,1.0
441.67,1.0
147.16,1.0
0.0,2.0
32.61,1.0
215.2,2.0
130.41,1.0
275.65,1.0
0.0,2.0
73.16,2.0
279.38,2.0
82.02,1.0
250.18,1.0
143.36,1.0
243.26,2.0
261.61,1.0
209.86,2.0
201.73,2.0
0.0,1.0
267.87,1.0
306.53,1.0
378.13,2.0
223.56,2.0
196.41,2.0
408.22,1.0
206.34,1.0
509.56,1.0
310.89,1.0
422.62,1.0
360.47,2.0
13.85,1.0
0.0,2.0
106.31,1.0
184.42,1.0
117.86,1.0
274.5,1.0
220.37,1.0
0.0,2.0
202.47,1.0
197.52,2.0
552.78,1.0
161.91,2.0
0.0,2.0
322.73,2.0
207.72,2.0
362.18,2.0
224.03,1.0
174.4,1.0
224.26,1.0
110.51,2.0
299.62,1.0
106.33,1.0
160.64,1.0
124.17,2.0
217.8,2.0
272.83,1.0
310.05,1.0
106.03,2.0
197.98,2.0
220.11,2.0
208.14,2.0
354.62,2.0
142.2,2.0
374.28,2.0
51.25,2.0
266.12,1.0
809.48,1.0
318.64,1.0
189.32,1.0
103.72,2.0
145.04,2.0
154.56,1.0
158.3,1.0
325.07,2.0
261.16,1.0
123.11,2.0
156.29,1.0
305.66,1.0
177.01,2.0
442.98,2.0
684.76,2.0
284.85,2.0
535.58,1.0
237.19,1.0
209.35,1.0
429.85,2.0
306.53,1.0
179.63,1.0
212.56,1.0
0.0,2.0
136.24,2.0
0.0,1.0
156.73,2.0
159.01,2.0
139.93,2.0
97.69,2.0
244.6,2.0
320.9,2.0
253.55,1.0
265.8,2.0
204.05,1.0
97.25,2.0
264.18,1.0
189.14,2.0
0.0,2.0
169.7,1.0
211.22,2.0
86.43,1.0
0.0,1.0
207.65,1.0
489.41,1.0
0.0,1.0
118.46,1.0
420.04,1.0
197.16,2.0
315.86,2.0
167.29,2.0
252.08,1.0
362.41,2.0
322.94,2.0
135.69,2.0
0.0,1.0
22.33,2.0
0.0,1.0
185.26,1.0
203.12,2.0
238.73,1.0
212.05,2.0
202.09,2.0
259.14,2.0
202.59,1.0
0.0,1.0
0.0,2.0
280.77,2.0
373.81,1.0
139.96,2.0
276.93,2.0
104.67,2.0
295.61,2.0
189.06,2.0
250.29,2.0
124.82,1.0
329.27,1.0
198.79,1.0
318.2,2.0
242.47,1.0
0.0,2.0
126.77,2.0
169.84,2.0
190.82,2.0
220.67,2.0
229.12,2.0
191.21,1.0
0.0,2.0
323.02,1.0
185.04,2.0
187.19,1.0
167.24,2.0
181.71,1.0
88.75,2.0
193.43,1.0
110.59,2.0
173.92,2.0
469.15,2.0
75.1,2.0
279.84,2.0
223.36,2.0
326.59,2.0
200.84,2.0
254.29,1.0
159.93,2.0
432.76,2.0
180.44,1.0
296.16,1.0
117.75,2.0
119.11,1.0
298.07,2.0
322.85,2.0
448.51,2.0
329.8,1.0
48.46,1.0
138.3,1.0
464.82,1.0
86.16,1.0
291.09,1.0
0.0,1.0
184.81,1.0
118.05,2.0
106.98,1.0
119.43,1.0
278.68,1.0
403.52,2.0
180.79,2.0
0.0,1.0
279.27,2.0
257.88,2.0
0.0,2.0
0.0,1.0
326.39,1.0
131.52,1.0
292.16,1.0
235.99,1.0
205.82,2.0
197.58,2.0
301.14,2.0
375.77,2.0
207.63,2.0
92.94,2.0
192.81,1.0
0.0,1.0
0.0,1.0
65.9,2.0
278.73,2.0
233.0,1.0
82.8,1.0
171.53,1.0
256.71,1.0
270.39,1.0
215.91,1.0
317.17,2.0
258.06,2.0
365.74,2.0
240.93,1.0
227.19,2.0
174.58,2.0
672.29,2.0
244.33,1.0
83.14,1.0
0.0,1.0
81.2,2.0
134.31,1.0
284.62,1.0
474.83,1.0
224.59,1.0
259.57,2.0
232.62,1.0
203.63,2.0
457.85,2.0
122.2,1.0
0.0,2.0
268.98,2.0
179.88,1.0
172.12,2.0
270.59,2.0
0.0,2.0
296.37,1.0
245.32,2.0
0.0,2.0
182.08,2.0
445.07,2.0
311.47,1.0
240.53,2.0
161.15,1.0
333.16,1.0
445.46,1.0
238.87,1.0
0.0,1.0
174.85,2.0
226.37,1.0
159.0,2.0
278.57,1.0
159.94,2.0
0.0,2.0
214.05,1.0
95.45,2.0
0.0,2.0
156.12,1.0
355.43,2.0
128.91,1.0
305.96,1.0
292.22,2.0
165.01,1.0
211.94,1.0
353.83,1.0
132.21,1.0
155.81,2.0
124.27,1.0
167.68,2.0
298.07,1.0
206.25,2.0
205.48,1.0
155.85,2.0
359.61,1.0
177.75,1.0
141.86,2.0
425.13,2.0
117.87,1.0
740.72,1.0
507.73,1.0
303.34,1.0
163.51,2.0
163.78,2.0
134.22,1.0
197.69,1.0
0.0,2.0
305.66,2.0
280.51,2.0
207.63,1.0
198.53,1.0
126.11,2.0
216.65,2.0
265.88,2.0
192.27,1.0
0.0,1.0
107.96,2.0
319.95,2.0
514.17,2.0
215.3,2.0
205.15,1.0
413.88,1.0
396.8,1.0
189.61,2.0
110.4,2.0
178.24,1.0
294.86,1.0
128.84,2.0
338.5,1.0
195.44,2.0
553.34,1.0
281.09,1.0
212.33,1.0
209.46,2.0
355.46,1.0
294.22,1.0
347.47,1.0
291.16,1.0
0.0,2.0
189.42,1.0
196.2,2.0
83.44,1.0
202.94,2.0
348.57,1.0
320.81,2.0
41.77,1.0
252.42,1.0
0.0,2.0
99.57,2.0
79.14,1.0
146.67,2.0
177.76,1.0
347.09,2.0
177.91,1.0
0.0,1.0
150.46,1.0
97.9,2.0
237.92,2.0
277.11,1.0
109.33,2.0
156.34,1.0
252.55,1.0
144.81,2.0
252.65,1.0
295.59,2.0
360.85,2.0
100.05,2.0
0.0,2.0
186.66,1.0
199.06,1.0
167.1,1.0
197.42,2.0
181.15,1.0
204.44,2.0
435.86,1.0
132.73,1.0
300.33,1.0
335.55,1.0
230.06,2.0
230.6,1.0
210.33,1.0
188.58,2.0
147.49,1.0
79.59,1.0
0.0,1.0
325.25,2.0
289.69,2.0
283.09,1.0
538.76,1.0
219.86,2.0
230.03,2.0
192.21,1.0
188.01,2.0
287.82,2.0
0.0,1.0
233.11,1.0
120.77,2.0
170.56,1.0
387.89,2.0
313.53,2.0
0.0,2.0
200.68,2.0
204.77,1.0
94.03,1.0
286.44,1.0
116.95,2.0
243.43,1.0
93.71,1.0
433.65,1.0
230.69,1.0
327.66,2.0
391.9,1.0
168.87,2.0
0.0,2.0
168.84,2.0
256.4,2.0
90.92,2.0
263.54,2.0
192.28,2.0
235.46,1.0
167.05,1.0
216.53,1.0
274.02,1.0
181.83,2.0
187.7,1.0
212.36,1.0
219.53,2.0
148.28,2.0
264.75,2.0
277.28,1.0
181.36,1.0
277.1,2.0
439.73,1.0
239.74,2.0
110.59,2.0
202.56,2.0
226.55,2.0
818.84,2.0
116.8,1.0
267.1,1.0
301.21,1.0
475.08,1.0
117.41,2.0
315.34,1.0
244.25,1.0
187.77,2.0
101.22,2.0
195.53,1.0
383.95,1.0
244.38,2.0
243.93,2.0
104.35,2.0
312.51,2.0
258.11,2.0
1030.76,2.0
239.81,1.0
180.97,2.0
379.7,2.0
141.31,2.0
407.8,2.0
192.87,1.0
215.82,2.0
292.78,1.0
314.46,2.0
422.62,1.0
242.19,2.0
208.96,2.0
591.03,2.0
123.87,2.0
185.78,2.0
156.93,2.0
317.74,2.0
227.41,2.0
156.77,2.0
332.5,2.0
175.26,1.0
135.08,2.0
184.84,1.0
147.28,2.0
92.19,2.0
235.5,2.0
291.51,2.0
230.47,1.0
218.6,2.0
523.29,2.0
210.64,1.0
472.24,1.0
192.66,1.0
269.6,2.0
139.48,2.0
107.52,1.0
126.3,2.0
458.48,2.0
221.29,2.0
173.47,1.0
511.7,2.0
133.49,2.0
383.91,2.0
229.56,2.0
248.87,1.0
0.0,1.0
269.64,1.0
211.88,2.0
205.69,2.0
150.74,2.0
119.33,1.0
205.74,1.0
283.14,1.0
119.52,1.0
0.0,2.0
171.05,1.0
244.1,1.0
547.77,1.0
329.75,1.0
337.8,2.0
175.34,2.0
192.46,2.0
259.6,1.0
343.71,1.0
384.49,1.0
184.83,2.0
264.41,1.0
108.61,2.0
160.34,1.0
152.69,2.0
234.43,1.0
112.21,1.0
260.2,1.0
119.61,1.0
258.36,1.0
168.73,1.0
213.81,1.0
0.0,2.0
0.0,1.0
497.3,1.0
525.51,2.0
98.27,2.0
174.45,2.0
282.83,2.0
164.9,1.0
124.63,2.0
139.26,2.0
0.0,2.0
208.73,2.0
0.0,1.0
431.33,1.0
312.52,2.0
119.11,2.0
158.88,2.0
229.13,1.0
221.13,1.0
143.88,2.0
231.27,1.0
290.35,1.0
471.26,2.0
146.29,1.0
0.0,1.0
194.82,2.0
513.72,2.0
110.44,2.0
164.9,2.0
196.68,1.0
399.62,2.0
0.0,2.0
233.76,2.0
199.06,2.0
458.45,2.0
141.39,2.0
0.0,1.0
419.06,2.0
123.95,1.0
268.6,1.0
0.0,1.0
268.29,1.0
295.28,1.0
251.42,1.0
250.88,1.0
118.83,1.0
292.63,2.0
325.81,2.0
287.19,2.0
0.0,2.0
214.6,2.0
0.0,1.0
229.3,1.0
0.0,2.0
120.73,2.0
228.7,1.0
234.8,1.0
344.02,2.0
293.79,1.0
213.33,1.0
0.0,1.0
159.0,2.0
294.02,1.0
259.19,1.0
131.86,1.0
232.43,1.0
0.0,2.0
0.0,2.0
156.76,1.0
0.0,1.0
205.25,1.0
133.96,1.0
112.69,1.0
81.18,1.0
279.37,2.0
157.16,2.0
110.07,1.0
486.53,1.0
252.15,2.0
248.6,2.0
30.42,2.0
182.59,1.0
53.15,2.0
0.0,2.0
170.65,1.0
196.85,2.0
154.21,2.0
538.59,1.0
156.74,2.0
338.29,1.0
75.8,1.0
139.06,2.0
260.46,1.0
213.35,1.0
145.02,2.0
162.53,2.0
0.0,2.0
174.29,2.0
179.22,2.0
219.45,1.0
281.8,1.0
249.93,2.0
119.84,2.0
100.68,2.0
380.04,2.0
266.76,1.0
371.41,2.0
246.42,1.0
237.13,2.0
222.19,1.0
981.1,2.0
329.93,1.0
227.93,1.0
139.91,2.0
46.29,1.0
162.79,2.0
204.48,1.0
120.81,1.0
280.18,2.0
148.87,1.0
198.72,1.0
296.36,2.0
235.83,2.0
141.2,2.0
99.65,1.0
0.0,1.0
115.21,1.0
150.42,2.0
0.0,1.0
134.88,1.0
138.89,2.0
105.98,1.0
0.0,2.0
424.07,2.0
179.69,1.0
257.86,1.0
219.86,2.0
557.54,1.0
213.21,1.0
174.15,1.0
22.44,2.0
249.96,2.0
144.53,2.0
32.68,1.0
110.99,1.0
276.89,1.0
243.0,2.0
0.0,2.0
168.21,2.0
333.89,2.0
220.46,1.0
277.92,2.0
0.0,1.0
103.84,2.0
256.04,1.0
144.24,2.0
472.46,1.0
0.0,1.0
201.56,1.0
349.08,2.0
175.31,2.0
157.45,2.0
123.71,1.0
104.16,1.0
243.05,2.0
71.75,2.0
314.07,2.0
139.72,1.0
0.0,1.0
212.84,1.0
0.0,1.0
125.85,2.0
0.0,1.0
136.46,1.0
653.09,1.0
358.35,2.0
0.0,1.0
0.0,1.0
261.17,2.0
118.66,1.0
306.66,1.0
260.9,2.0
363.8,1.0
149.71,2.0
0.0,2.0
186.15,1.0
228.2,1.0
382.06,1.0
230.9,1.0
313.76,2.0
117.98,2.0
349.64,1.0
51.99,2.0
379.74,2.0
348.67,2.0
211.27,2.0
207.42,1.0
245.43,1.0
318.08,2.0
294.11,1.0
0.0,1.0
420.81,2.0
171.45,2.0
261.42,1.0
160.26,2.0
568.15,1.0
313.86,1.0
0.0,1.0
92.21,2.0
387.22,1.0
249.23,2.0
0.0,2.0
224.18,1.0
164.49,1.0
0.0,2.0
368.71,2.0
125.24,2.0
194.9,1.0
0.0,1.0
0.0,2.0
0.0,1.0
229.79,1.0
217.58,1.0
0.0,1.0
190.7,2.0
0.0,1.0
272.36,2.0
272.38,2.0
393.34,2.0
67.26,1.0
83.85,2.0
348.98,1.0
95.08,2.0
338.48,1.0
101.28,1.0
210.86,2.0
299.74,1.0
0.0,1.0
407.81,2.0
476.47,2.0
345.54,2.0
0.0,2.0
302.89,2.0
293.1,1.0
83.99,2.0
169.36,2.0
451.03,2.0
240.47,1.0
259.15,1.0
118.59,2.0
382.55,2.0
176.86,2.0
239.48,1.0
0.0,2.0
261.6,2.0
0.0,1.0
184.47,2.0
0.0,2.0
0.0,1.0
234.02,1.0
341.47,1.0
109.5,2.0
0.0,1.0
282.13,1.0
201.09,2.0
184.99,1.0
461.56,1.0
182.74,2.0
249.23,2.0
170.23,1.0
166.2,1.0
45.59,2.0
245.71,2.0
356.2,2.0
315.0,1.0
185.31,2.0
145.3,2.0
303.89,2.0
124.52,1.0
136.71,2.0
145.8,2.0
0.0,1.0
189.4,1.0
220.68,1.0
383.04,1.0
322.11,2.0
306.72,1.0
0.0,2.0
0.0,1.0
127.24,1.0
101.41,1.0
155.96,1.0
136.99,2.0
174.67,1.0
208.62,2.0
259.97,2.0
119.7,2.0
377.72,2.0
0.0,1.0
139.93,1.0
218.85,1.0
305.81,1.0
332.69,2.0
0.0,1.0
0.0,1.0
134.22,1.0
447.74,2.0
215.92,1.0
459.8,1.0
71.98,2.0
218.02,1.0
285.72,1.0
0.0,2.0
336.86,1.0
107.66,2.0
206.98,2.0
0.0,1.0
0.0,1.0
340.35,1.0
0.0,1.0
90.33,1.0
644.18,1.0
0.0,2.0
224.46,1.0
180.95,2.0
154.52,2.0
209.74,1.0
155.83,1.0
210.68,1.0
239.05,1.0
310.88,1.0
224.32,1.0
214.24,2.0
539.16,2.0
362.64,2.0
278.28,1.0
192.16,2.0
171.77,1.0
0.0,2.0
301.98,2.0
146.73,2.0
142.25,2.0
253.02,1.0
129.09,1.0
213.71,1.0
192.01,2.0
230.23,1.0
106.85,1.0
340.76,2.0
449.35,2.0
232.45,2.0
465.59,2.0
189.25,1.0
0.0,1.0
165.29,1.0
175.58,1.0
243.19,1.0
261.42,2.0
127.32,1.0
218.32,1.0
264.15,2.0
0.0,2.0
209.07,1.0
280.84,1.0
397.65,2.0
0.0,2.0
562.68,1.0
0.0,2.0
34.87,1.0
232.48,1.0
235.04,2.0
168.36,1.0
217.56,1.0
181.68,1.0
195.98,1.0
173.46,2.0
0.0,2.0
144.24,1.0
374.93,2.0
259.88,2.0
190.42,1.0
155.49,1.0
78.52,2.0
279.55,1.0
440.78,1.0
0.0,1.0
205.35,1.0
296.33,1.0
154.25,1.0
222.46,2.0
176.04,1.0
191.53,1.0
122.23,1.0
112.08,1.0
205.29,2.0
379.21,2.0
142.69,1.0
181.94,1.0
369.86,1.0
153.56,2.0
307.33,1.0
275.23,2.0
129.37,1.0
0.0,1.0
15.05,2.0
288.17,1.0
89.36,2.0
169.56,1.0
315.57,2.0
187.16,1.0
349.03,2.0
88.65,1.0
335.41,1.0
0.0,2.0
335.57,1.0
93.36,1.0
63.89,1.0
191.03,1.0
241.82,1.0
242.14,1.0
218.71,1.0
227.72,2.0
305.41,2.0
164.97,1.0
219.37,1.0
172.05,2.0
0.0,1.0
131.28,2.0
91.41,1.0
414.81,2.0
258.7,2.0
302.0,1.0
0.0,1.0
154.33,1.0
199.32,1.0
66.74,1.0
221.81,1.0
0.0,2.0
109.76,1.0
240.67,1.0
167.18,2.0
229.31,2.0
0.0,2.0
135.11,1.0
317.85,2.0
0.0,2.0
97.2,2.0
141.18,2.0
0.0,2.0
0.0,1.0
187.99,2.0
245.54,2.0
0.0,2.0
125.32,1.0
58.7,2.0
229.38,1.0
177.49,1.0
408.36,1.0
154.55,2.0
172.7,1.0
173.42,2.0
195.05,1.0
128.33,2.0
61.07,1.0
0.0,2.0
210.35,1.0
189.47,1.0
233.61,2.0
239.53,2.0
184.09,1.0
132.64,2.0
0.0,1.0
467.99,1.0
140.53,2.0
238.87,1.0
65.26,1.0
109.22,1.0
172.1,2.0
162.67,1.0
200.07,2.0
0.0,2.0
0.0,1.0
166.23,2.0
322.43,1.0
121.94,2.0
102.95,1.0
236.51,2.0
195.25,1.0
200.66,1.0
104.93,1.0
124.47,2.0
97.33,2.0
241.38,1.0
160.41,1.0
253.71,1.0
298.42,2.0
280.31,1.0
173.01,2.0
231.82,2.0
141.15,1.0
356.13,2.0
328.7,2.0
160.59,1.0
262.71,2.0
22.8,2.0
128.03,1.0
207.59,1.0
78.3,2.0
44.17,2.0
183.0,1.0
318.88,2.0
95.72,2.0
106.76,2.0
0.0,1.0
135.57,2.0
177.38,1.0
189.63,1.0
317.53,2.0
180.73,1.0
237.55,1.0
0.0,1.0
101.3,1.0
373.55,2.0
117.01,2.0
127.08,1.0
246.62,1.0
162.33,2.0
197.44,2.0
233.32,1.0
74.69,1.0
127.21,2.0
0.0,1.0
0.0,1.0
102.5,1.0
309.78,2.0
0.0,1.0
106.02,1.0
188.82,1.0
270.13,1.0
151.05,2.0
156.7,1.0
506.6,1.0
125.76,2.0
271.89,2.0
383.47,2.0
278.39,1.0
186.29,1.0
228.19,1.0
175.36,2.0
148.61,1.0
401.93,1.0
250.33,2.0
179.36,2.0
247.84,1.0
225.82,2.0
158.59,2.0
91.62,2.0
0.0,1.0
0.0,2.0
106.13,1.0
126.74,1.0
0.0,1.0
465.14,2.0
131.81,1.0
330.98,2.0
111.08,2.0
164.79,1.0
95.87,1.0
502.43,2.0
209.91,1.0
109.75,1.0
283.13,1.0
182.65,1.0
134.23,2.0
232.11,2.0
185.67,2.0
191.24,2.0
232.26,1.0
150.92,2.0
173.26,1.0
184.39,1.0
126.61,2.0
311.18,2.0
499.81,1.0
201.29,1.0
279.39,1.0
184.23,2.0
169.87,2.0
357.93,1.0
552.31,2.0
0.0,1.0
0.0,2.0
250.64,1.0
437.5,2.0
366.41,1.0
166.76,2.0
159.92,1.0
104.3,1.0
270.83,2.0
181.64,1.0
245.03,2.0
127.64,1.0
0.0,1.0
0.0,2.0
139.92,2.0
161.9,1.0
0.0,2.0
222.14,1.0
461.05,2.0
237.62,1.0
497.84,2.0
157.89,2.0
279.18,1.0
223.33,2.0
88.05,1.0
210.4,2.0
197.56,2.0
220.02,1.0
0.0,1.0
191.53,2.0
170.08,2.0
171.39,2.0
245.04,2.0
419.86,2.0
0.0,2.0
145.53,1.0
424.24,2.0
143.49,2.0
255.93,2.0
167.84,2.0
447.26,1.0
0.0,1.0
241.26,1.0
224.45,2.0
171.87,2.0
417.22,1.0
290.31,1.0
198.87,2.0
159.2,1.0
127.84,1.0
256.67,1.0
201.42,2.0
193.64,2.0
302.73,2.0
152.79,1.0
155.12,1.0
184.63,1.0
188.23,1.0
267.73,2.0
98.7,2.0
110.53,1.0
228.81,2.0
88.06,2.0
400.43,2.0
36.5,2.0
367.35,1.0
173.4,1.0
0.0,2.0
391.32,1.0
163.68,1.0
292.32,2.0
178.7,2.0
371.02,1.0
253.74,1.0
274.67,1.0
0.0,1.0
217.69,1.0
178.73,2.0
117.37,2.0
0.0,1.0
195.78,2.0
99.62,2.0
195.59,2.0
111.92,1.0
226.56,1.0
261.66,1.0
255.39,2.0
104.15,1.0
132.09,1.0
246.78,1.0
109.19,1.0
317.71,2.0
119.42,1.0
274.83,1.0
60.46,2.0
196.86,1.0
268.18,2.0
146.72,2.0
332.14,1.0
0.0,1.0
303.09,1.0
0.0,1.0
143.56,1.0
133.19,2.0
196.83,1.0
99.37,1.0
216.38,1.0
394.88,1.0
0.0,1.0
0.0,1.0
113.82,2.0
294.74,2.0
252.06,1.0
272.42,1.0
183.07,1.0
0.0,2.0
133.9,1.0
0.0,1.0
67.78,2.0
338.2,2.0
305.71,2.0
193.45,1.0
428.95,1.0
0.0,1.0
245.16,1.0
279.24,2.0
264.76,2.0
247.29,1.0
149.61,1.0
99.42,2.0
238.54,1.0
214.1,1.0
0.0,2.0
226.29,1.0
71.31,1.0
112.13,1.0
323.66,2.0
211.94,2.0
319.93,1.0
193.88,2.0
204.16,2.0
348.84,2.0
207.33,2.0
51.57,1.0
295.11,2.0
103.02,1.0
208.4,2.0
0.0,1.0
315.43,2.0
160.13,1.0
290.4,1.0
984.7,1.0
128.09,1.0
335.84,1.0
253.74,2.0
0.0,1.0
273.73,2.0
270.38,1.0
232.71,1.0
0.0,1.0
145.0,1.0
182.42,2.0
92.99,1.0
343.24,2.0
0.0,2.0
100.04,1.0
137.14,2.0
309.78,2.0
0.0,2.0
291.52,2.0
242.8,1.0
85.94,1.0
262.27,2.0
0.0,1.0
418.51,2.0
256.19,2.0
277.43,2.0
341.18,1.0
211.06,1.0
162.81,1.0
428.87,2.0
155.19,1.0
206.88,2.0
202.91,1.0
235.58,2.0
200.94,2.0
194.38,1.0
128.46,1.0
183.0,2.0
0.0,1.0
519.45,1.0
358.94,1.0
268.56,2.0
0.0,1.0
399.51,2.0
227.02,2.0
220.83,2.0
146.06,2.0
122.92,2.0
409.21,1.0
184.52,1.0
0.0,2.0
199.96,1.0
227.13,1.0
252.12,2.0
31.2,1.0
465.08,2.0
148.06,2.0
190.52,2.0
240.26,1.0
312.04,1.0
240.87,2.0
0.0,2.0
225.49,1.0
166.3,1.0
326.36,2.0
264.6,1.0
203.27,2.0
279.6,2.0
0.0,1.0
181.75,1.0
44.02,2.0
161.16,2.0
313.93,1.0
154.09,1.0
0.0,2.0
280.94,2.0
171.85,1.0
0.0,1.0
251.61,1.0
204.99,2.0
177.27,2.0
120.58,1.0
154.43,2.0
228.95,2.0
264.01,2.0
122.44,2.0
226.25,1.0
211.63,1.0
136.03,2.0
138.91,1.0
163.94,2.0
0.0,1.0
179.26,1.0
0.0,1.0
235.38,2.0
0.0,2.0
161.94,1.0
123.91,1.0
157.63,2.0
121.62,1.0
59.78,1.0
125.31,1.0
0.0,1.0
164.61,1.0
71.39,1.0
393.67,1.0
327.42,1.0
0.0,1.0
0.0,2.0
223.58,1.0
0.0,1.0
199.36,2.0
180.32,1.0
118.11,1.0
209.86,2.0
59.84,2.0
149.59,1.0
186.77,1.0
275.32,1.0
0.0,1.0
396.93,2.0
335.94,1.0
107.97,2.0
118.29,2.0
496.08,2.0
113.92,1.0
81.91,2.0
134.59,1.0
480.0,2.0
514.66,2.0
254.49,1.0
0.0,1.0
416.41,1.0
104.43,1.0
415.05,2.0
389.93,1.0
160.45,1.0
129.41,1.0
184.16,1.0
0.0,2.0
231.31,2.0
168.44,2.0
150.2,1.0
388.33,1.0
423.42,1.0
167.68,1.0
0.0,1.0
291.03,1.0
403.26,2.0
238.02,1.0
258.11,2.0
0.0,2.0
177.94,2.0
198.06,1.0
106.49,2.0
108.36,2.0
255.37,1.0
343.54,1.0
259.73,2.0
154.74,2.0
361.82,2.0
537.51,1.0
156.05,2.0
143.37,1.0
280.39,1.0
253.12,2.0
0.0,1.0
151.57,2.0
223.0,1.0
262.15,1.0
251.02,2.0
231.06,2.0
377.09,1.0
311.34,1.0
0.0,1.0
89.09,1.0
248.99,1.0
265.1,1.0
211.92,2.0
0.0,2.0
196.2,2.0
204.28,2.0
165.27,1.0
102.94,2.0
334.32,1.0
0.0,2.0
149.28,1.0
232.85,1.0
162.59,2.0
0.0,2.0
77.19,2.0
227.77,2.0
0.0,2.0
410.17,2.0
101.02,1.0
40.55,1.0
259.64,2.0
255.91,2.0
314.13,1.0
145.4,2.0
229.71,2.0
0.0,1.0
0.0,2.0
256.55,1.0
209.96,2.0
167.74,1.0
0.0,2.0
0.0,2.0
187.15,2.0
205.76,2.0
147.5,1.0
0.0,1.0
0.0,2.0
